GUSdata;Population;Marriages;Seperations;Divorces;Livebirths;Deaths;Infantdeaths;Naturalincrease;Marriages1;Livebirths1;Deaths1;Infantdeaths1;Naturalincrease1;
2010 I;38172;8.2;NA;NA;38.8;33.7;0.2;5.1;2.6;12.2;10.6;4.6;1.6;
2010 II;38177;5.9;NA;NA;34.4;29.7;0.2;4.7;1.9;10.8;9.3;5.3;1.5;
2010 III;38175;4.6;0.7;15.7;30.3;31.7;0.2;-1.4;1.4;9.5;10.0;6.0;-0.4;
2010 IV;38181;19.1;NA;NA;36.6;31.0;0.2;5.6;6.0;11.5;9.7;4.6;1.7;
2010 V;38187;15.3;NA;NA;38.3;31.4;0.2;6.9;4.8;12.0;9.9;5.0;2.2;
2010 VI;38187;32.7;0.7;15.7;29.5;29.9;0.2;-0.4;10.3;9.3;9.4;6.3;-0.1;
2010 VII;38195;29.6;NA;NA;40.1;32.2;0.2;7.9;9.3;12.6;10.1;4.5;2.5;
2010 VIII;38202;38.4;NA;NA;37.7;30.1;0.2;7.6;12.1;11.8;9.5;4.5;2.4;
2010 IX;38201;33.8;0.7;16.5;29.6;30.3;0.2;-0.8;10.6;9.3;9.5;5.2;-0.2;
2010 X;38204;25.7;NA;NA;36.6;33.5;0.2;3.1;8.1;11.5;10.5;4.1;1.0;
2010 XI;38207;5.6;NA;NA;34.5;31.1;0.2;3.4;1.8;10.8;9.8;4.5;1.0;
2010 XII;38200;9.6;0.6;13.4;27.0;33.8;0.2;-6.8;3.0;8.5;10.6;5.8;-2.1;
2011 I;38197;6.0;NA;NA;32.1;34.5;0.2;-2.4;2.0;10.1;10.8;5.4;-0.7;
2011 II;38195;5.4;NA;NA;29.4;31.7;0.2;-2.3;1.7;9.2;10.0;5.7;-0.7;
2011 III;38512;8.3;0.8;17.7;33.8;35.0;0.2;-1.3;2.6;10.5;10.9;4.7;-0.4;
2011 IV;38192;7.7;NA;NA;29.6;30.5;0.1;-0.9;2.4;9.3;9.6;4.7;-0.3;
2011 V;38192;17.9;NA;NA;32.3;31.9;0.1;0.4;5.6;10.1;10.0;4.4;0.1;
2011 VI;38526;31.4;0.7;16.5;32.8;28.6;0.2;4.2;9.8;10.2;8.9;5.1;1.3;
2011 VII;38532;22.8;NA;NA;34.1;27.7;0.1;6.4;7.1;10.6;8.6;4.7;2.0;
2011 VIII;38537;38.5;NA;NA;37.4;31.4;0.2;6.1;12.0;11.7;9.8;4.1;1.9;
2011 IX;38543;31.2;0.6;13.9;34.6;28.7;0.2;6.0;9.7;10.8;8.9;4.5;1.9;
2011 X;38542;22.1;NA;NA;32.3;31.8;0.2;0.5;6.9;10.0;9.9;4.8;0.2;
2011 XI;38541;6.2;NA;NA;30.8;31.1;0.1;-0.3;1.9;9.6;9.7;4.2;-0.1;
2011 XII;38538;8.8;0.7;15.9;29.4;32.6;0.1;-3.3;2.7;9.1;10.2;4.5;-1.0;
2012 I;38536;6.2;NA;NA;32.3;34.1;0.2;-1.8;1.9;10.1;10.6;4.9;-0.6;
2012 II;38533;5.5;NA;NA;30.7;33.0;0.2;-2.3;1.7;9.6;10.3;4.3;-0.7;
2012 III;38532;4.7;0.7;16.6;31.8;32.7;0.1;-0.9;1.5;9.9;10.2;4.4;-0.3;
2012 IV;38530;14.8;NA;NA;32.1;33.7;0.2;-1.6;4.6;10.0;10.5;5.2;-0.5;
2012 V;38532;13.5;NA;NA;34.4;31.6;0.1;2.8;4.2;10.7;9.8;4.2;0.9;
2012 VI;38534;28.1;0.6;15.6;30.8;28.9;0.1;1.9;8.8;9.6;9.0;4.6;0.6;
2012 VII;38536;25.3;NA;NA;35.0;32.3;0.2;2.7;7.9;10.9;10.1;5.1;0.8;
2012 VIII;38541;34.9;NA;NA;35.3;30.1;0.2;5.2;10.9;11.0;9.4;4.4;1.6;
2012 IX;38545;31.3;0.5;13.6;31.3;27.1;0.1;4.2;9.8;9.7;8.4;4.0;1.3;
2012 X;38544;24.0;NA;NA;34.8;34.2;0.2;0.7;7.5;10.8;10.6;4.7;0.2;
2012 XI;38543;5.1;NA;NA;30.5;31.3;0.2;-0.9;1.6;9.5;9.8;5.0;-0.3;
2012 XII;38533;10.5;0.7;18.6;27.2;35.7;0.1;-8.5;3.3;8.5;11.1;5.0;-2.6;
2013 I;38525;5.1;NA;NA;33.4;40.5;0.1;-7.0;1.6;10.4;12.6;4.2;-2.2;
2013 II;38518;3.9;NA;NA;27.6;32.7;0.1;-5.1;1.2;8.6;10.2;4.6;-1.6;
2013 III;38512;4.1;0.5;15.5;29.3;33.5;0.1;-4.2;1.3;9.1;10.4;4.9;-1.3;
2013 IV;38506;13.8;NA;NA;31.2;36.1;0.1;-4.9;4.3;9.7;11.2;4.8;-1.5;
2013 V;38503;10.8;NA;NA;30.3;30.8;0.1;-0.5;3.4;9.4;9.6;4.4;-0.2;
2013 VI;38502;25.1;0.7;20.5;29.7;28.2;0.1;1.5;7.8;9.2;8.8;4.2;0.5;
2013 VII;38505;23.1;NA;NA;35.5;31.5;0.2;4.1;7.2;11.1;9.8;4.7;1.2;
2013 VIII;38507;31.5;NA;NA;32.6;28.6;0.1;4.0;9.8;10.2;8.9;4.4;1.3;
2013 IX;38507;30.0;0.5;14.5;32.3;30.0;0.1;2.3;9.3;10.1;9.3;4.6;0.7;
2013 X;38506;19.5;NA;NA;32.2;32.5;0.1;-0.2;6.1;10.0;10.1;4.3;-0.1;
2013 XI;38503;4.3;NA;NA;27.6;29.3;0.1;-1.7;1.3;8.6;9.1;4.4;-0.5;
2013 XII;38496;9.3;0.5;15.6;27.9;33.9;0.1;-6.0;2.9;8.7;10.6;5.3;-1.9;
2014 I;38494;4.8;NA;NA;32.5;33.1;0.1;-0.6;1.5;10.1;10.3;4.0;-0.2;
2014 II;38491;4.6;NA;NA;28.6;30.7;0.1;-2.1;1.4;8.9;9.6;3.8;-0.7;
2014 III;38486;6.2;0.5;16.5;29.8;33.8;0.2;-3.9;1.9;9.3;10.5;5.1;-1.2;
2014 IV;38483;9.8;NA;NA;30.5;31.7;0.1;-1.2;3.0;9.5;9.9;4.7;-0.4;
2014 V;38483;13.2;NA;NA;30.8;30.2;0.1;0.6;4.1;9.6;9.4;4.1;0.2;
2014 VI;38484;28.4;0.5;18.0;31.2;28.9;0.2;2.3;8.9;9.7;9.0;4.8;0.7;
2014 VII;38488;22.7;NA;NA;36.4;31.0;0.1;5.4;7.1;11.4;9.7;3.8;1.7;
2014 VIII;38490;33.0;NA;NA;31.0;27.5;0.1;3.4;10.3;9.7;8.6;3.4;1.1;
2014 IX;38492;31.4;0.4;15.1;35.0;31.4;0.1;3.6;9.8;10.9;9.8;4.1;1.1;
2014 X;38491;20.1;NA;NA;32.8;32.2;0.1;0.6;6.3;10.2;10.0;4.0;0.2;
2014 XI;38487;4.5;NA;NA;27.2;29.7;0.1;-2.5;1.4;8.5;9.3;4.2;-0.8;
2014 XII;38479;9.7;0.4;16.2;29.5;36.4;0.1;-6.8;3.0;9.2;11.3;4.7;-2.1;
2015 I;38476;4.8;NA;NA;32.2;33.6;0.1;-1.4;1.5;10.0;10.5;3.1;-0.4;
2015 II;38467;5.5;NA;NA;27.1;34.7;0.1;-7.6;1.7;8.4;10.8;4.2;-2.4;
2015 III;38458;4.0;0.5;18.1;30.0;38.8;0.1;-8.7;1.2;9.4;12.1;3.6;-2.7;
2015 IV;38452;13.2;NA;NA;30.6;34.9;0.1;-4.4;4.1;9.5;10.9;4.0;-1.4;
2015 V;38450;12.3;NA;NA;29.5;30.3;0.1;-0.8;3.8;9.2;9.5;3.8;-0.2;
2015 VI;38449;29.1;0.4;17.8;31.8;31.5;0.1;0.3;9.1;9.9;9.8;4.2;0.1;
2015 VII;38453;22.5;NA;NA;35.8;31.0;0.1;4.8;7.0;11.2;9.7;3.4;1.5;
2015 VIII;38453;33.6;NA;NA;33.0;31.1;0.1;1.9;10.5;10.3;9.7;3.9;0.6;
2015 IX;38455;29.7;0.3;14.8;33.6;30.0;0.1;3.0;9.3;10.5;9.5;4.1;0.9;
2015 X;38453;20.1;NA;NA;31.5;31.5;0.1;0.0;6.3;9.8;9.8;4.1;0.0;
2015 XI;38447;5.4;NA;NA;28.0;30.0;0.1;-4.3;1.7;8.7;10.1;4.7;-1.3;
2015 XII;38437;8.6;0.5;16.6;26.3;34.6;0.1;-8.3;2.7;8.2;10.8;5.3;-2.6;
2016 I;38435;5.7;NA;NA;30.8;33.3;0.1;-2.5;1.8;9.6;10.4;2.8;-0.8;
2016 II;38430;4.5;NA;NA;29.7;34.9;0.1;-5.2;1.4;9.3;10.9;3.6;-1.6;
2016 III;38427;4.9;0.4;16.2;32.2;35.4;0.2;-3.3;1.5;10.0;11.1;4.7;-1.0;
2016 IV;38427;13.7;NA;NA;30.6;31.0;0.1;-0.4;4.3;9.6;9.7;3.7;-0.1;
2016 V;38425;16.2;NA;NA;30.6;32.6;0.1;-2.1;5.1;9.5;10.2;4.3;-0.6;
2016 VI;38427;27.9;0.3;16.3;31.7;29.8;0.1;1.9;8.7;9.9;9.3;4.2;0.6;
2016 VII;38430;21.8;NA;NA;31.4;28.6;0.1;2.8;6.8;9.8;8.9;4.4;0.9;
2016 VIII;38434;34.2;NA;NA;36.1;32.0;0.1;4.0;10.7;11.3;10.0;3.9;1.3;
2016 IX;38439;29.2;0.4;14.6;34.4;29.7;0.1;4.7;9.1;10.7;9.3;3.6;1.5;
2016 X;38438;21.2;NA;NA;32.2;32.8;0.1;-0.6;6.6;10.1;10.2;4.3;-0.2;
2016 XI;38438;6.4;NA;NA;32.3;32.8;0.1;-0.5;2.0;10.1;10.2;4.3;-0.1;
2016 XII;38433;7.7;0.5;16.5;30.3;35.0;0.1;-4.7;2.4;9.5;10.9;4.1;-1.5;
2017 I;38423;6.1;NA;NA;34.2;44.4;0.1;-10.3;1.9;10.7;13.9;4.1;-3.2;
2017 II;38417;4.9;NA;NA;31.2;37.4;0.1;-6.2;1.5;9.8;11.7;3.9;-1.9;
2017 III;38416;4.2;0.5;17.7;34.7;35.1;0.1;-0.5;1.3;10.8;11.0;4.1;-0.1;
2017 IV;38416;9.3;NA;NA;30.0;30.0;0.1;0.1;2.9;9.4;9.4;3.8;0.0;
2017 V;38419;17.4;NA;NA;35.9;33.6;0.2;2.3;5.4;11.2;10.5;4.3;0.7;
2017 VI;38422;28.7;0.4;16.3;33.8;30.1;0.1;3.7;9.0;10.6;9.4;3.7;1.2;
2017 VII;38427;23.8;NA;NA;35.1;30.4;0.1;4.7;7.4;11.0;9.5;3.6;1.5;
2017 VIII;38433;32.5;NA;NA;36.5;31.0;0.1;5.5;10.1;11.4;9.7;3.8;1.7;
2017 IX;38438;29.4;0.3;14.7;34.4;29.9;0.1;4.5;9.2;10.7;9.3;4.3;1.4;
2017 X;38438;22.6;NA;NA;35.3;35.1;0.2;0.2;7.0;11.0;11.0;4.3;0.1;
2017 XI;38438;5.7;NA;NA;31.9;32.4;0.1;-0.5;1.8;10.0;10.1;4.2;-0.1;
2017 XII;38434;8.0;0.4;16.5;28.7;33.3;0.1;-4.6;2.5;9.0;10.4;3.7;-1.4;
2018 I;38429;6.3;NA;NA;35.5;39.7;0.2;-4.3;2.0;11.1;12.4;4.3;-1.3;
2018 II;38422;4.3;NA;NA;29.3;36.8;0.1;-7.6;1.3;9.1;11.5;3.8;-2.4;
2018 III;38414;4.4;0.4;18.5;31.9;40.7;0.1;-8.7;1.4;10.0;12.7;4.2;-2.7;
2018 IV;38410;14.1;NA;NA;31.7;35.7;0.1;-4.0;4.4;9.9;11.2;4.7;-1.2;
2018 V;38411;14.0;NA;NA;32.2;31.4;0.1;0.8;4.4;10.0;9.7;3.4;0.3;
2018 VI;38413;27.6;0.3;15.3;32.8;30.8;0.1;2.0;8.6;10.2;9.7;4.1;0.6;
2018 VII;38416;25.6;NA;NA;36.0;33.0;0.1;2.8;8.0;11.3;10.3;2.9;0.9;
2018 VIII;38420;32.3;NA;NA;34.7;31.9;0.1;2.8;10.1;10.9;10.0;3.4;0.9;
2018 IX;38423;27.6;0.3;13.8;31.7;29.1;0.1;2.6;8.6;9.9;9.1;3.8;0.8;
2018 X;38422;22.1;NA;NA;35.0;36.1;0.1;-1.1;6.9;10.9;11.3;3.7;-0.3;
2018 XI;38419;5.3;NA;NA;30.0;32.8;0.1;-2.8;1.7;9.4;10.2;4.1;-0.9;
2018 XII;38411;8.7;0.3;15.3;27.3;35.9;0.1;-8.6;2.7;8.5;11.2;4.0;-2.7;
2019 I;38406;5.2;NA;NA;33.7;39.2;0.1;-5.6;1.6;10.5;12.3;4.2;-1.7;
2019 II;38398;4.3;NA;NA;28.3;36.3;0.1;-8.0;1.3;8.8;11.4;4.1;-2.5;
2019 III;38393;5.5;0.3;17.5;28.8;34.1;0.1;-5.3;1.7;9.0;10.6;4.0;-1.7;
2019 IV;38391;9.0;NA;NA;32.2;35.5;0.1;-3.3;2.8;10.1;11.1;4.0;-1.0;
2019 V;38389;15.7;NA;NA;30.9;33.2;0.1;-2.3;4.9;9.7;10.4;3.4;-0.7;
2019 VI;38386;26.5;0.3;16.5;28.4;31.0;0.1;-2.5;8.3;8.9;9.7;3.1;-0.8;
2019 VII;38390;24.7;NA;NA;37.0;34.5;0.1;2.5;7.7;11.6;10.8;3.9;0.8;
2019 VIII;38393;29.9;NA;NA;33.2;30.8;0.1;2.3;9.3;10.4;9.6;3.4;0.7;
2019 IX;38395;28.8;0.3;14.5;33.3;32.3;0.1;1.0;9.0;10.4;10.1;3.6;0.3;
2019 X;38394;19.5;NA;NA;33.0;34.4;0.1;-1.4;6.1;10.3;10.7;3.7;-0.4; 
2019 XI;38391;5.3;NA;NA;27.9;31.6;0.1;-3.6;1.6;8.7;9.9;3.6;-1.1;
2019 XII;38383;9.1;0.3;16.9;28.3;36.9;0.1;-8.6;2.8;8.8;11.5;4.1;-2.7; 
2020 I;38379;5.0;NA;NA;33.0;37.0;0.1;-4.0;1.6;10.3;11.6;3.2;-1.3;
2020 II;38374;5.0;NA;NA;28.0;34.0;0.1;-6.0;1.6;8.8;10.6;4.4;-1.9;
